#,Name,Type,Total,HitPoints,Attack,Defense,SpecialAttack,SpecialDefense,Speed,Generation,Legendary
250,Ho-oh,Fire,680,106,130,90,110,154,90,2,TRUE
251,Celebi,Electric,600,100,100,100,100,100,100,2,FALSE
252,Treecko,Grass,310,40,45,35,65,55,70,3,FALSE
253,Grovyle,Grass,405,50,65,45,85,65,95,3,FALSE
254,Sceptile,Grass,530,70,85,65,105,85,120,3,FALSE
255,Torchic,Fire,310,45,60,40,70,50,45,3,FALSE
256,Combusken,Fire,405,60,85,60,85,60,55,3,FALSE
257,Blaziken,Fire,530,80,120,70,110,70,80,3,FALSE
258,Mudkip,Water,310,50,70,50,50,50,40,3,FALSE
259,Marshtomp,Water,405,70,85,70,60,70,50,3,FALSE
260,Swampert,Water,535,100,110,90,85,90,60,3,FALSE
261,Poochyena,Water,220,35,55,35,30,30,35,3,FALSE
262,Mightyena,Water,420,70,90,70,60,60,70,3,FALSE
263,Zigzagoon,Grass,240,38,30,41,30,41,60,3,FALSE
264,Linoone,Grass,420,78,70,61,50,61,100,3,FALSE
265,Wurmple,Fire,195,45,45,35,20,30,20,3,FALSE
266,Silcoon,Fire,205,50,35,55,25,25,15,3,FALSE
267,Beautifly,Fire,395,60,70,50,100,50,65,3,FALSE
268,Cascoon,Fire,205,50,35,55,25,25,15,3,FALSE
269,Dustox,Fire,385,60,50,70,50,90,65,3,FALSE
270,Lotad,Water,220,40,30,30,40,50,30,3,FALSE
271,Lombre,Water,340,60,50,50,60,70,50,3,FALSE
272,Ludicolo,Water,480,80,70,70,90,100,70,3,FALSE
273,Seedot,Grass,220,40,40,50,30,30,30,3,FALSE
274,Nuzleaf,Grass,340,70,70,40,60,40,60,3,FALSE
275,Shiftry,Grass,480,90,100,60,90,60,80,3,FALSE
276,Taillow,Grass,270,40,55,30,30,30,85,3,FALSE
277,Swellow,Grass,430,60,85,60,50,50,125,3,FALSE
278,Wingull,Water,270,40,30,30,55,30,85,3,FALSE
279,Pelipper,Water,430,60,50,100,85,70,65,3,FALSE
280,Ralts,Electric,198,28,25,25,45,35,40,3,FALSE
281,Kirlia,Electric,278,38,35,35,65,55,50,3,FALSE
282,Gardevoir,Electric,518,68,65,65,125,115,80,3,FALSE
283,Surskit,Fire,269,40,30,32,50,52,65,3,FALSE
284,Masquerain,Fire,414,70,60,62,80,82,60,3,FALSE
285,Shroomish,Grass,295,60,40,60,40,60,35,3,FALSE
286,Breloom,Grass,460,60,130,80,60,60,70,3,FALSE
287,Slakoth,Grass,280,60,60,60,35,35,30,3,FALSE
288,Vigoroth,Grass,440,80,80,80,55,55,90,3,FALSE
289,Slaking,Grass,670,150,160,100,95,65,100,3,FALSE
290,Nincada,Fire,266,31,45,90,30,30,40,3,FALSE
291,Ninjask,Fire,456,61,90,45,50,50,160,3,FALSE
292,Shedinja,Fire,236,1,90,45,30,30,40,3,FALSE
293,Whismur,Grass,240,64,51,23,51,23,28,3,FALSE
294,Loudred,Grass,360,84,71,43,71,43,48,3,FALSE
295,Exploud,Grass,490,104,91,63,91,73,68,3,FALSE
296,Makuhita,Fire,237,72,60,30,20,30,25,3,FALSE
297,Hariyama,Fire,474,144,120,60,40,60,50,3,FALSE
298,Azurill,Grass,190,50,20,40,20,40,20,3,FALSE
299,Nosepass,Water,375,30,45,135,45,90,30,3,FALSE
300,Skitty,Grass,260,50,45,45,35,35,50,3,FALSE
301,Delcatty,Grass,380,70,65,65,55,55,70,3,FALSE
302,Sableye,Water,380,50,75,75,65,65,50,3,FALSE
303,Mawile,Electric,380,50,85,85,55,55,50,3,FALSE
304,Aron,Electric,330,50,70,100,40,40,30,3,FALSE
305,Lairon,Electric,430,60,90,140,50,50,40,3,FALSE
306,Aggron,Electric,530,70,110,180,60,60,50,3,FALSE
307,Meditite,Fire,280,30,40,55,40,55,60,3,FALSE
308,Medicham,Fire,410,60,60,75,60,75,80,3,FALSE
309,Electrike,Electric,295,40,45,40,65,40,65,3,FALSE
310,Manectric,Electric,475,70,75,60,105,60,105,3,FALSE
311,Plusle,Electric,405,60,50,40,85,75,95,3,FALSE
312,Minun,Electric,405,60,40,50,75,85,95,3,FALSE
313,Volbeat,Fire,400,65,73,55,47,75,85,3,FALSE
314,Illumise,Fire,400,65,47,55,73,75,85,3,FALSE
315,Roselia,Grass,400,50,60,45,100,80,65,3,FALSE
316,Gulpin,Electric,302,70,43,53,43,53,40,3,FALSE
317,Swalot,Electric,467,100,73,83,73,83,55,3,FALSE
318,Carvanha,Water,305,45,90,20,65,20,65,3,FALSE
319,Sharpedo,Water,460,70,120,40,95,40,95,3,FALSE
320,Wailmer,Water,400,130,70,35,70,35,60,3,FALSE
321,Wailord,Water,500,170,90,45,90,45,60,3,FALSE
322,Numel,Fire,305,60,60,40,65,45,35,3,FALSE
323,Camerupt,Fire,460,70,100,70,105,75,40,3,FALSE
324,Torkoal,Fire,470,70,85,140,85,70,20,3,FALSE
325,Spoink,Electric,330,60,25,35,70,80,60,3,FALSE
326,Grumpig,Electric,470,80,45,65,90,110,80,3,FALSE
327,Spinda,Grass,360,60,60,60,60,60,60,3,FALSE
328,Trapinch,Grass,290,45,100,45,45,45,10,3,FALSE
329,Vibrava,Grass,340,50,70,50,50,50,70,3,FALSE
330,Flygon,Grass,520,80,100,80,80,80,100,3,FALSE
331,Cacnea,Grass,335,50,85,40,85,40,35,3,FALSE
332,Cacturne,Grass,475,70,115,60,115,60,55,3,FALSE
333,Swablu,Grass,310,45,40,60,40,75,50,3,FALSE
334,Altaria,Fire,490,75,70,90,70,105,80,3,FALSE
335,Zangoose,Grass,458,73,115,60,60,60,90,3,FALSE
336,Seviper,Electric,458,73,100,60,100,60,65,3,FALSE
337,Lunatone,Water,440,70,55,65,95,85,70,3,FALSE
338,Solrock,Water,440,70,95,85,55,65,70,3,FALSE
339,Barboach,Water,288,50,48,43,46,41,60,3,FALSE
340,Whiscash,Water,468,110,78,73,76,71,60,3,FALSE
341,Corphish,Water,308,43,80,65,50,35,35,3,FALSE
342,Crawdaunt,Water,468,63,120,85,90,55,55,3,FALSE
343,Baltoy,Grass,300,40,40,55,40,70,55,3,FALSE
344,Claydol,Grass,500,60,70,105,70,120,75,3,FALSE
345,Lileep,Water,355,66,41,77,61,87,23,3,FALSE
346,Cradily,Water,495,86,81,97,81,107,43,3,FALSE
347,Anorith,Water,355,45,95,50,40,50,75,3,FALSE
348,Armaldo,Water,495,75,125,100,70,80,45,3,FALSE
349,Feebas,Water,200,20,15,20,10,55,80,3,FALSE
350,Milotic,Water,540,95,60,79,100,125,81,3,FALSE
351,Castform,Grass,420,70,70,70,70,70,70,3,FALSE
352,Kecleon,Grass,440,60,90,70,60,120,40,3,FALSE
353,Shuppet,Water,295,44,75,35,63,33,45,3,FALSE
354,Banette,Water,455,64,115,65,83,63,65,3,FALSE
355,Duskull,Water,295,20,40,90,30,90,25,3,FALSE
356,Dusclops,Water,455,40,70,130,60,130,25,3,FALSE
357,Tropius,Grass,460,99,68,83,72,87,51,3,FALSE
358,Chimecho,Electric,425,65,50,70,95,80,65,3,FALSE
359,Absol,Water,465,65,130,60,75,60,75,3,FALSE
360,Wynaut,Electric,260,95,23,48,23,48,23,3,FALSE
361,Snorunt,Water,300,50,50,50,50,50,50,3,FALSE
362,Glalie,Water,480,80,80,80,80,80,80,3,FALSE
363,Spheal,Water,290,70,40,50,55,50,25,3,FALSE
364,Sealeo,Water,410,90,60,70,75,70,45,3,FALSE
365,Walrein,Water,530,110,80,90,95,90,65,3,FALSE
366,Clamperl,Water,345,35,64,85,74,55,32,3,FALSE
367,Huntail,Water,485,55,104,105,94,75,52,3,FALSE
368,Gorebyss,Water,485,55,84,105,114,75,52,3,FALSE
369,Relicanth,Water,485,100,90,130,45,65,55,3,FALSE
370,Luvdisc,Water,330,43,30,55,40,65,97,3,FALSE
371,Bagon,Fire,300,45,75,60,40,30,50,3,FALSE
372,Shelgon,Fire,420,65,95,100,60,50,50,3,FALSE
373,Salamence,Fire,600,95,135,80,110,80,100,3,FALSE
374,Beldum,Electric,300,40,55,80,35,60,30,3,FALSE
375,Metang,Electric,420,60,75,100,55,80,50,3,FALSE
376,Metagross,Electric,600,80,135,130,95,90,70,3,FALSE
377,Regirock,Water,580,80,100,200,50,100,50,3,TRUE
378,Regice,Water,580,80,50,100,100,200,50,3,TRUE
379,Registeel,Electric,580,80,75,150,75,150,50,3,TRUE
380,Latias,Fire,600,80,80,90,110,130,110,3,TRUE
381,Latios,Fire,600,80,90,80,130,110,110,3,TRUE
382,Kyogre,Water,670,100,100,90,150,140,90,3,TRUE
383,Groudon,Grass,670,100,150,140,100,90,90,3,TRUE
384,Rayquaza,Fire,680,105,150,90,150,90,95,3,TRUE
385,Jirachi,Electric,600,100,100,100,100,100,100,3,TRUE
386,Deoxys,Electric,600,50,150,50,150,50,150,3,TRUE
387,Turtwig,Grass,318,55,68,64,45,55,31,4,FALSE
388,Grotle,Grass,405,75,89,85,55,65,36,4,FALSE
389,Torterra,Grass,525,95,109,105,75,85,56,4,FALSE
390,Chimchar,Fire,309,44,58,44,58,44,61,4,FALSE
391,Monferno,Fire,405,64,78,52,78,52,81,4,FALSE
392,Infernape,Fire,534,76,104,71,104,71,108,4,FALSE
393,Piplup,Water,314,53,51,53,61,56,40,4,FALSE
394,Prinplup,Water,405,64,66,68,81,76,50,4,FALSE
395,Empoleon,Water,530,84,86,88,111,101,60,4,FALSE
396,Starly,Grass,245,40,55,30,30,30,60,4,FALSE
397,Staravia,Grass,340,55,75,50,40,40,80,4,FALSE
398,Staraptor,Grass,485,85,120,70,50,60,100,4,FALSE
399,Bidoof,Grass,250,59,45,40,35,40,31,4,FALSE
400,Bibarel,Grass,410,79,85,60,55,60,71,4,FALSE
401,Kricketot,Fire,194,37,25,41,25,41,25,4,FALSE
402,Kricketune,Fire,384,77,85,51,55,51,65,4,FALSE
403,Shinx,Electric,263,45,65,34,40,34,45,4,FALSE
404,Luxio,Electric,363,60,85,49,60,49,60,4,FALSE
405,Luxray,Electric,523,80,120,79,95,79,70,4,FALSE
406,Budew,Grass,280,40,30,35,50,70,55,4,FALSE
407,Roserade,Grass,515,60,70,65,125,105,90,4,FALSE
408,Cranidos,Water,350,67,125,40,30,30,58,4,FALSE
409,Rampardos,Water,495,97,165,60,65,50,58,4,FALSE
410,Shieldon,Water,350,30,42,118,42,88,30,4,FALSE
411,Bastiodon,Water,495,60,52,168,47,138,30,4,FALSE
412,Burmy,Fire,224,40,29,45,29,45,36,4,FALSE
413,Wormadam,Fire,424,60,59,85,79,105,36,4,FALSE
414,Mothim,Fire,424,70,94,50,94,50,66,4,FALSE
415,Combee,Fire,244,30,30,42,30,42,70,4,FALSE
416,Vespiquen,Fire,474,70,80,102,80,102,40,4,FALSE
417,Pachirisu,Electric,405,60,45,70,45,90,95,4,FALSE
418,Buizel,Water,330,55,65,35,60,30,85,4,FALSE
419,Floatzel,Water,495,85,105,55,85,50,115,4,FALSE
420,Cherubi,Grass,275,45,35,45,62,53,35,4,FALSE
421,Cherrim,Grass,450,70,60,70,87,78,85,4,FALSE
422,Shellos,Water,325,76,48,48,57,62,34,4,FALSE
423,Gastrodon,Water,475,111,83,68,92,82,39,4,FALSE
424,Ambipom,Grass,482,75,100,66,60,66,115,4,FALSE
425,Drifloon,Water,348,90,50,34,60,44,70,4,FALSE
426,Drifblim,Water,498,150,80,44,90,54,80,4,FALSE
427,Buneary,Grass,350,55,66,44,44,56,85,4,FALSE
428,Lopunny,Grass,480,65,76,84,54,96,105,4,FALSE
429,Mismagius,Water,495,60,60,60,105,105,105,4,FALSE
430,Honchkrow,Water,505,100,125,52,105,52,71,4,FALSE
431,Glameow,Grass,310,49,55,42,42,37,85,4,FALSE
432,Purugly,Grass,452,71,82,64,64,59,112,4,FALSE
433,Chingling,Electric,285,45,30,50,65,50,45,4,FALSE
434,Stunky,Electric,329,63,63,47,41,41,74,4,FALSE
435,Skuntank,Electric,479,103,93,67,71,61,84,4,FALSE
436,Bronzor,Electric,300,57,24,86,24,86,23,4,FALSE
437,Bronzong,Electric,500,67,89,116,79,116,33,4,FALSE
438,Bonsly,Water,290,50,80,95,10,45,10,4,FALSE
440,Happiny,Grass,220,100,5,5,15,65,30,4,FALSE
441,Chatot,Grass,411,76,65,45,92,42,91,4,FALSE
442,Spiritomb,Water,485,50,92,108,92,108,35,4,FALSE
443,Gible,Fire,300,58,70,45,40,45,42,4,FALSE
444,Gabite,Fire,410,68,90,65,50,55,82,4,FALSE
445,Garchomp,Fire,600,108,130,95,80,85,102,4,FALSE
446,Munchlax,Grass,390,135,85,40,40,85,5,4,FALSE
447,Riolu,Fire,285,40,70,40,35,40,60,4,FALSE
448,Lucario,Fire,525,70,110,70,115,70,90,4,FALSE
449,Hippopotas,Grass,330,68,72,78,38,42,32,4,FALSE
450,Hippowdon,Grass,525,108,112,118,68,72,47,4,FALSE
451,Skorupi,Electric,330,40,50,90,30,55,65,4,FALSE
452,Drapion,Electric,500,70,90,110,60,75,95,4,FALSE
453,Croagunk,Electric,300,48,61,40,61,40,50,4,FALSE
454,Toxicroak,Electric,490,83,106,65,86,65,85,4,FALSE
455,Carnivine,Grass,454,74,100,72,90,72,46,4,FALSE
456,Finneon,Water,330,49,49,56,49,61,66,4,FALSE
457,Lumineon,Water,460,69,69,76,69,86,91,4,FALSE
458,Mantyke,Water,345,45,20,50,60,120,50,4,FALSE
459,Snover,Grass,334,60,62,50,62,60,40,4,FALSE
460,Abomasnow,Grass,494,90,92,75,92,85,60,4,FALSE
461,Weavile,Water,510,70,120,65,45,85,125,4,FALSE
462,Magnezone,Electric,535,70,70,115,130,90,60,4,FALSE
463,Lickilicky,Grass,515,110,85,95,80,95,50,4,FALSE
464,Rhyperior,Grass,535,115,140,130,55,55,40,4,FALSE
465,Tangrowth,Grass,535,100,100,125,110,50,50,4,FALSE
466,Electivire,Electric,540,75,123,67,95,85,95,4,FALSE
467,Magmortar,Fire,540,75,95,67,125,95,83,4,FALSE
468,Togekiss,Fire,545,85,50,95,120,115,80,4,FALSE
469,Yanmega,Fire,515,86,76,86,116,56,95,4,FALSE
470,Leafeon,Grass,525,65,110,130,60,65,95,4,FALSE
471,Glaceon,Water,525,65,60,110,130,95,65,4,FALSE
472,Gliscor,Grass,510,75,95,125,45,75,95,4,FALSE
473,Mamoswine,Water,530,110,130,80,70,60,80,4,FALSE
474,Porygon-Z,Grass,535,85,80,70,135,75,90,4,FALSE
475,Gallade,Electric,518,68,125,65,65,115,80,4,FALSE
476,Probopass,Water,525,60,55,145,75,150,40,4,FALSE
477,Dusknoir,Water,525,45,100,135,65,135,45,4,FALSE
478,Froslass,Water,480,70,80,70,80,70,110,4,FALSE
479,Rotom,Electric,440,50,50,77,95,77,91,4,FALSE
480,Uxie,Electric,580,75,75,130,75,130,95,4,TRUE
481,Mesprit,Electric,580,80,105,105,105,105,80,4,TRUE
482,Azelf,Electric,580,75,125,70,125,70,115,4,TRUE
483,Dialga,Electric,680,100,120,120,150,100,90,4,TRUE
484,Palkia,Water,680,90,120,100,150,120,100,4,TRUE
485,Heatran,Fire,600,91,90,106,130,106,77,4,TRUE
486,Regigigas,Grass,670,110,160,110,80,110,100,4,TRUE
487,Giratina,Water,680,150,100,120,100,120,90,4,TRUE
488,Cresselia,Electric,600,120,70,120,75,130,85,4,FALSE
489,Phione,Water,480,80,80,80,80,80,80,4,FALSE
490,Manaphy,Water,600,100,100,100,100,100,100,4,FALSE
491,Darkrai,Water,600,70,90,90,135,90,125,4,TRUE
492,Shaymin,Grass,600,100,100,100,100,100,100,4,TRUE
493,Arceus,Grass,720,120,120,120,120,120,120,4,TRUE
